aux(take-7, Can-1)
root(ROOT-0, needed-11)
case(Score-15, in-12)
det(Score-15, the-13)
compound(Score-15, University-14)
nmod(needed-11, Score-15)
punct(needed-11, .-16)

aux(worse-4, Will-1)
nsubj(worse-4, I-2)
cop(worse-4, be-3)
root(ROOT-0, worse-4)
mark(compared-6, off-5)
advcl(worse-4, compared-6)
case(applicants-8, to-7)
nmod(compared-6, applicants-8)
nsubj(do-12, who-9)
aux(do-12, did-10)
neg(do-12, not-11)
acl:relcl(applicants-8, do-12)
advmod(do-12, well-13)
case(Language-18, for-14)
det(Language-18, the-15)
compound(Language-18, Mother-16)
compound(Language-18, Tongue-17)
nmod(do-12, Language-18)
punct(worse-4, ?-19)

aux(find-3, Can-1)
nsubj(find-3, I-2)
root(ROOT-0, find-3)
dobj(find-3, computers-4)
case(library-7, in-5)
det(library-7, the-6)
nmod(computers-4, library-7)
mark(use-9, to-8)
xcomp(find-3, use-9)
case(assignment-12, for-10)
nmod:poss(assignment-12, my-11)
nmod(use-9, assignment-12)
punct(find-3, ?-13)

advmod(find-4, Where-1)
aux(find-4, can-2)
nsubj(find-4, I-3)
root(ROOT-0, find-4)
dobj(find-4, information-5)
amod(information-5, related-6)
case(Average-10, to-7)
compound(Average-10, Grade-8)
compound(Average-10, Point-9)
nmod(related-6, Average-10)
punct(GPA-12, -LRB--11)
appos(Average-10, GPA-12)
punct(GPA-12, -RRB--13)
dep(Average-10, system-14)
punct(find-4, ?-15)

aux(apply-3, Can-1)
nsubj(apply-3, i-2)
root(ROOT-0, apply-3)
case(Semester-6, for-4)
amod(Semester-6, Special-5)
nmod(apply-3, Semester-6)
punct(apply-3, ?-7)

amod(classes-2, online-1)
nsubj(offered-3, classes-2)
root(ROOT-0, offered-3)
dobj(offered-3, What-4)
cop(What-4, are-5)
det(requirements-9, the-6)
amod(requirements-9, minimum-7)
amod(requirements-9, academic-8)
nsubj(What-4, requirements-9)
case(admission-11, for-10)
nmod(requirements-9, admission-11)
case(LKCMedicine-14, to-12)
det(LKCMedicine-14, the-13)
nmod(admission-11, LKCMedicine-14)
punct(offered-3, ?-15)

det(database-2, Which-1)
nsubj(provides-3, database-2)
root(ROOT-0, provides-3)
compound(data-6, market-4)
compound(data-6, capitalization-5)
dobj(provides-3, data-6)
case(companies-10, of-7)
compound(companies-10, US-8)
amod(companies-10, listed-9)
nmod(data-6, companies-10)
punct(provides-3, ?-11)

aux(practice-3, Can-1)
nsubj(practice-3, I-2)
root(ROOT-0, practice-3)
case(practitioner-8, as-4)
det(practitioner-8, a-5)
amod(practitioner-8, qualified-6)
compound(practitioner-8, TCM-7)
nmod(practice-3, practitioner-8)
case(Singapore-10, outside-9)
nmod(practitioner-8, Singapore-10)
case(graduation-12, upon-11)
nmod(practice-3, graduation-12)
case(degree-16, from-13)
det(degree-16, the-14)
amod(degree-16, double-15)
nmod(graduation-12, degree-16)
case(Sciences-19, in-17)
amod(Sciences-19, Biomedical-18)
nmod(degree-16, Sciences-19)
cc(Sciences-19, and-20)
amod(programme-23, Chinese-21)
compound(programme-23, Medicine-22)
conj(Sciences-19, programme-23)
punct(practice-3, ?-24)

root(ROOT-0, What-1)
cop(What-1, are-2)
det(models-8, the-3)
compound(models-8, notebook-4)
punct(models-8, /-5)
amod(models-8, personal-6)
compound(models-8, computer-7)
nsubj(What-1, models-8)
nsubjpass(offered-11, that-9)
auxpass(offered-11, are-10)
acl:relcl(models-8, offered-11)
case(prices-14, at-12)
amod(prices-14, preferential-13)
nmod(offered-11, prices-14)
punct(What-1, ?-15)

advmod(buy-3, Where-1)
mark(buy-3, to-2)
root(ROOT-0, buy-3)
punct(buy-3, ?-4)

det(services-3, What-1)
compound(services-3, IT-2)
nsubj(available-5, services-3)
cop(available-5, are-4)
root(ROOT-0, available-5)
case(NTU-7, in-6)
nmod(available-5, NTU-7)
punct(available-5, ?-8)

advmod(find-4, How-1)
aux(find-4, do-2)
nsubj(find-4, I-3)
root(ROOT-0, find-4)
dobj(find-4, books-5)
punct(find-4, ?-6)

aux(result-4, Will-1)
nmod:poss(diploma-3, my-2)
nsubj(result-4, diploma-3)
root(ROOT-0, result-4)
ccomp(result-4, affect-5)
nmod:poss(application-7, my-6)
dobj(affect-5, application-7)
punct(result-4, ?-8)

nsubj(assist-3, Who-1)
aux(assist-3, can-2)
root(ROOT-0, assist-3)
dobj(assist-3, me-4)
mark(left-8, if-5)
nsubj(left-8, I-6)
aux(left-8, have-7)
advcl(assist-3, left-8)
nmod:poss(card-11, my-9)
compound(card-11, security-10)
dobj(left-8, card-11)
punct(card-11, ,-12)
amod(card-11, key-13)
cc(key-13, or-14)
conj(key-13, valuables-15)
case(room-18, in-16)
det(room-18, a-17)
nmod(key-13, room-18)
nsubjpass(locked-21, that-19)
auxpass(locked-21, is-20)
acl:relcl(room-18, locked-21)
case(security-24, by-22)
amod(security-24, electronic-23)
nmod(locked-21, security-24)
punct(assist-3, ?-25)

root(ROOT-0, What-1)
cop(What-1, is-2)
det(number-5, the-3)
amod(number-5, total-4)
nsubj(What-1, number-5)
case(units-8, of-6)
amod(units-8, Academic-7)
nmod(number-5, units-8)
punct(AUs-10, -LRB--9)
appos(units-8, AUs-10)
punct(AUs-10, -RRB--11)
dobj(need-14, that-12)
nsubj(need-14, I-13)
acl:relcl(number-5, need-14)
mark(take-16, to-15)
xcomp(need-14, take-16)
mark(graduate-18, to-17)
xcomp(take-16, graduate-18)
case(Bioengineering-20, from-19)
nmod(graduate-18, Bioengineering-20)
punct(What-1, ?-21)

advmod(is-2, Where-1)
root(ROOT-0, is-2)
nsubj(is-2, NTU-3)
punct(is-2, ?-4)

root(ROOT-0, What-1)
cop(What-1, is-2)
det(difference-4, the-3)
nsubj(What-1, difference-4)
case(Bachelor-7, between-5)
det(Bachelor-7, a-6)
nmod(difference-4, Bachelor-7)
case(Accountancy-9, of-8)
nmod(Bachelor-7, Accountancy-9)
cc(Accountancy-9, &-10)
det(qualification-13, the-11)
compound(qualification-13, ACCA-12)
conj(Accountancy-9, qualification-13)
punct(What-1, ?-14)

dep(report-4, Who-1)
aux(report-4, can-2)
nsubj(report-4, I-3)
root(ROOT-0, report-4)
mark(concerning-6, to-5)
advcl(report-4, concerning-6)
det(activity-9, a-7)
amod(activity-9, suspicious-8)
dobj(concerning-6, activity-9)
cc(activity-9, or-10)
conj(activity-9, person-11)
punct(report-4, ?-12)

nsubj(received-4, I-1)
aux(received-4, have-2)
neg(received-4, not-3)
root(ROOT-0, received-4)
nmod:poss(transcript-8, my-5)
compound(transcript-8, host-6)
compound(transcript-8, university-7)
dobj(received-4, transcript-8)
mark(returning-10, since-9)
advcl(received-4, returning-10)
det(months-13, a-11)
amod(months-13, few-12)
nmod:npmod(ago-14, months-13)
advmod(returning-10, ago-14)
punct(received-4, ,-15)
dobj(do-19, what-16)
aux(do-19, should-17)
nsubj(do-19, I-18)
dep(received-4, do-19)
punct(received-4, ?-20)

root(ROOT-0, What-1)
cop(What-1, are-2)
det(charges-4, the-3)
nsubj(What-1, charges-4)
case(parking-7, for-5)
compound(parking-7, season-6)
nmod(charges-4, parking-7)
punct(What-1, ?-8)

aux(connect-3, Can-1)
nsubj(connect-3, I-2)
root(ROOT-0, connect-3)
nmod:poss(computer-5, my-4)
dobj(connect-3, computer-5)
case(printer-11, to-6)
advmod(one-9, more-7)
mwe(more-7, than-8)
nummod(printer-11, one-9)
compound(printer-11, network-10)
nmod(connect-3, printer-11)
acl(printer-11, queue-12)
punct(connect-3, ?-13)

dobj(email-8, What-1)
cop(What-1, is-2)
nmod:poss(password-4, my-3)
nsubj(email-8, password-4)
case(alumni-7, for-5)
nmod:poss(alumni-7, my-6)
nmod(password-4, alumni-7)
root(ROOT-0, email-8)
dobj(email-8, account-9)
advmod(log-12, when-10)
nsubj(log-12, I-11)
advcl(email-8, log-12)
compound:prt(log-12, in-13)
case(time-17, for-14)
det(time-17, the-15)
amod(time-17, first-16)
nmod(log-12, time-17)
punct(email-8, ?-18)

cop(Open-4, Is-1)
det(Programme-3, The-2)
nsubj(Open-4, Programme-3)
root(ROOT-0, Open-4)
case(Students-8, to-5)
det(Students-8, All-6)
compound(Students-8, Polytechnic-7)
nmod(Open-4, Students-8)
punct(Open-4, ?-9)

cop(Same-7, Is-1)
det(Requirement-5, the-2)
compound(Requirement-5, Mathematics-3)
compound(Requirement-5, Admission-4)
nsubj(Same-7, Requirement-5)
det(Same-7, the-6)
root(ROOT-0, Same-7)
case(That-9, as-8)
nmod(Same-7, That-9)
case(Students-12, of-10)
amod(Students-12, A-Level-11)
nmod(That-9, Students-12)
case(program-16, for-13)
det(program-16, the-14)
compound(program-16, Economics-15)
nmod(Students-12, program-16)
punct(Same-7, ?-17)

nsubj(understand-2, I-1)
root(ROOT-0, understand-2)
mark(practice-6, that-3)
nsubj(practice-6, I-4)
aux(practice-6, can-5)
ccomp(understand-2, practice-6)
case(doctor-9, as-7)
det(doctor-9, a-8)
nmod(practice-6, doctor-9)
case(Singapore-11, in-10)
nmod(practice-6, Singapore-11)
mark(getting-13, after-12)
advcl(practice-6, getting-13)
det(MBBS-15, a-14)
dobj(getting-13, MBBS-15)
case(Sch-20, from-16)
compound(Sch-20, Lee-17)
compound(Sch-20, Kong-18)
compound(Sch-20, Chian-19)
nmod(getting-13, Sch-20)
case(Medicine-22, of-21)
nmod(Sch-20, Medicine-22)
punct(understand-2, .-23)

advmod(do-5, However-1)
punct(do-5, ,-2)
aux(do-5, can-3)
nsubj(do-5, I-4)
root(ROOT-0, do-5)
dobj(do-5, it-6)
case(UK-8, in-7)
nmod(do-5, UK-8)
cc(UK-8, and-9)
amod(parts-11, other-10)
conj(UK-8, parts-11)
case(world-14, of-12)
det(world-14, the-13)
nmod(parts-11, world-14)
punct(do-5, ?-15)

case(proposal-4, For-1)
nmod:poss(proposal-4, my-2)
compound(proposal-4, research-3)
nmod(write-9, proposal-4)
punct(write-9, ,-5)
dobj(write-9, what-6)
aux(write-9, should-7)
nsubj(write-9, I-8)
root(ROOT-0, write-9)
punct(write-9, ?-10)

root(ROOT-0, How-1)
dep(How-1, is-2)
det(Classification-4, the-3)
nsubj(is-2, Classification-4)
case(Honours-6, of-5)
nmod(Classification-4, Honours-6)
acl(Classification-4, determined-7)
case(Degree-11, for-8)
det(Degree-11, the-9)
amod(Degree-11, Double-10)
nmod(determined-7, Degree-11)
punct(Acc-13, -LRB--12)
dep(Degree-11, Acc-13)
cc(Acc-13, &-14)
conj(Acc-13, Bus-15)
punct(Acc-13, -RRB--16)
dep(Degree-11, programme-17)
punct(How-1, ?-18)

root(ROOT-0, What-1)
cop(What-1, is-2)
det(percentage-4, the-3)
nsubj(What-1, percentage-4)
case(students-6, of-5)
nmod(percentage-4, students-6)
nsubj(graduate-8, who-7)
acl:relcl(students-6, graduate-8)
case(honours-10, with-9)
nmod(graduate-8, honours-10)
punct(What-1, ?-11)

aux(apply-3, Can-1)
nsubj(apply-3, I-2)
root(ROOT-0, apply-3)
case(SUSEP-5, for-4)
nmod(apply-3, SUSEP-5)
punct(exchange-8, -LRB--6)
amod(exchange-8, local-7)
appos(SUSEP-5, exchange-8)
punct(exchange-8, -RRB--9)
mark(participated-13, if-10)
nsubj(participated-13, I-11)
aux(participated-13, have-12)
advcl(apply-3, participated-13)
case(GEM-Explorer-15, in-14)
nmod(participated-13, GEM-Explorer-15)
punct(INSTEP-17, -LRB--16)
appos(GEM-Explorer-15, INSTEP-17)
punct(INSTEP-17, -RRB--18)
cc(GEM-Explorer-15, or-19)
conj(GEM-Explorer-15, GEM-Discoverer-20)
punct(GIP-22, -LRB--21)
appos(GEM-Discoverer-20, GIP-22)
punct(GIP-22, -RRB--23)
case(semesters-27, in-24)
det(semesters-27, the-25)
amod(semesters-27, previous-26)
nmod(participated-13, semesters-27)
punct(apply-3, ?-28)

nsubj(apply-9, Students-1)
acl(Students-1, Expelled-2)
case(Cheating-4, for-3)
nmod(Expelled-2, Cheating-4)
case(Examination-6, in-5)
nmod(Cheating-4, Examination-6)
aux(apply-9, Can-7)
nsubj(apply-9, students-8)
root(ROOT-0, apply-9)
case(parking-12, for-10)
compound(parking-12, season-11)
nmod(apply-9, parking-12)
punct(apply-9, ?-13)

compound(plan-3, student-1)
compound(plan-3, insurance-2)
root(ROOT-0, plan-3)
nsubj(foresee-5, I-4)
acl:relcl(plan-3, foresee-5)
mark(affected-15, that-6)
det(rate-9, the-7)
compound(rate-9, participation-8)
nsubjpass(affected-15, rate-9)
case(activities-12, in-10)
compound(activities-12, student-11)
nmod(rate-9, activities-12)
aux(affected-15, would-13)
auxpass(affected-15, be-14)
ccomp(foresee-5, affected-15)
case(implementation-18, by-16)
det(implementation-18, the-17)
nmod(affected-15, implementation-18)
case(Scheme-23, of-19)
det(Scheme-23, the-20)
compound(Scheme-23, Hall-21)
compound(Scheme-23, Admission-22)
nmod(implementation-18, Scheme-23)
punct(plan-3, .-24)

aux(have-4, Does-1)
det(university-3, the-2)
nsubj(have-4, university-3)
root(ROOT-0, have-4)
det(concern-6, any-5)
dobj(have-4, concern-6)
case(this-8, over-7)
nmod(concern-6, this-8)
punct(have-4, ?-9)

advmod(get-3, Where-1)
mark(get-3, to-2)
root(ROOT-0, get-3)
det(form-7, the-4)
compound(form-7, giro-5)
compound(form-7, application-6)
dobj(get-3, form-7)
case(bill-10, for-8)
compound(bill-10, hostel-9)
nmod(form-7, bill-10)
advmod(register-14, How-11)
aux(register-14, do-12)
nsubj(register-14, I-13)
acl:relcl(form-7, register-14)
case(IA-16, for-15)
nmod(register-14, IA-16)
punct(get-3, ?-17)

advmod(available-9, Why-1)
cop(available-9, is-2)
det(full-text-4, the-3)
nsubj(available-9, full-text-4)
case(paper-7, of-5)
nmod:poss(paper-7, my-6)
nmod(full-text-4, paper-7)
neg(available-9, not-8)
root(ROOT-0, available-9)
case(DR-NTU-11, in-10)
nmod(available-9, DR-NTU-11)
punct(repository-14, -LRB--12)
amod(repository-14, open-13)
appos(DR-NTU-11, repository-14)
punct(repository-14, -RRB--15)
advmod(submitted-21, even-16)
mark(submitted-21, after-17)
nsubj(submitted-21, I-18)
aux(submitted-21, have-19)
advmod(submitted-21, successfully-20)
advcl(available-9, submitted-21)
dobj(submitted-21, it-22)
punct(available-9, ?-23)

nsubj(Are-9, Duration-1)
case(Opportunities-6, of-2)
compound(Opportunities-6, research-3)
compound(Opportunities-6, programmes-4)
compound(Opportunities-6, Employment-5)
nmod(Duration-1, Opportunities-6)
case(NTU-8, in-7)
nmod(Opportunities-6, NTU-8)
root(ROOT-0, Are-9)
expl(discussion-11, there-10)
ccomp(Are-9, discussion-11)
dobj(discussion-11, rooms-12)
case(Library-15, in-13)
compound(Library-15, Business-14)
nmod(rooms-12, Library-15)
punct(Are-9, ?-16)

nmod:poss(office-3, My-1)
compound(office-3, school-2)
nsubj(helped-5, office-3)
aux(helped-5, has-4)
root(ROOT-0, helped-5)
nsubj(book-7, me-6)
ccomp(helped-5, book-7)
det(booth-9, a-8)
dobj(book-7, booth-9)
case(Pavilion-13, via-10)
det(Pavilion-13, the-11)
punct(Pavilion-13, `-12)
nmod(book-7, Pavilion-13)
cc(Pavilion-13, and-14)
compound(System-17, Canopy-15)
compound(System-17, Booking-16)
conj(Pavilion-13, System-17)
punct(Pavilion-13, '-18)
case(project-21, for-19)
nmod:poss(project-21, our-20)
nmod(book-7, project-21)
punct(project-21, /-22)
dep(project-21, activity-23)
punct(helped-5, .-24)

advmod(collect-4, Where-1)
aux(collect-4, can-2)
nsubj(collect-4, I-3)
root(ROOT-0, collect-4)
dobj(collect-4, tables-5)
cc(tables-5, and-6)
conj(tables-5, chairs-7)
case(setup-11, for-8)
det(setup-11, the-9)
compound(setup-11, booth-10)
nmod(collect-4, setup-11)
punct(collect-4, ?-12)

aux(tell-3, Can-1)
nsubj(tell-3, you-2)
root(ROOT-0, tell-3)
dobj(tell-3, me-4)
advmod(tell-3, more-5)
case(programme-10, about-6)
det(programme-10, the-7)
amod(programme-10, Second-8)
compound(programme-10, Specialisation-9)
nmod(more-5, programme-10)
case(students-13, for-11)
compound(students-13, Business-12)
nmod(programme-10, students-13)
punct(tell-3, ?-14)

aux(disadvantage-5, Will-1)
nsubj(disadvantage-5, it-2)
cop(disadvantage-5, be-3)
det(disadvantage-5, a-4)
root(ROOT-0, disadvantage-5)
case(students-7, for-6)
nmod(disadvantage-5, students-7)
nsubj(apply-9, who-8)
acl:relcl(students-7, apply-9)
dobj(apply-9, late-10)
cc(late-10, but-11)
advmod(on-time-13, still-12)
conj(late-10, on-time-13)
case(date-17, before-14)
det(date-17, the-15)
amod(date-17, closing-16)
nmod(late-10, date-17)
punct(disadvantage-5, ?-18)

advmod(donate-4, how-1)
aux(donate-4, can-2)
nsubj(donate-4, i-3)
root(ROOT-0, donate-4)
case(NTU-6, to-5)
nmod(donate-4, NTU-6)
dep(donate-4, What-7)
cop(What-7, are-8)
det(courses-10, the-9)
nsubj(What-7, courses-10)
acl(courses-10, offered-11)
case(NIE-13, at-12)
nmod(offered-11, NIE-13)
punct(donate-4, ?-14)

aux(have-4, Does-1)
compound(Library-3, NTU-2)
nsubj(have-4, Library-3)
root(ROOT-0, have-4)
compound(standards-6, IEC-5)
dobj(have-4, standards-6)
punct(have-4, ?-7)

dep(arrange-9, Difference-1)
case(Aerospace-3, between-2)
nmod(Difference-1, Aerospace-3)
cc(Aerospace-3, and-4)
compound(Engineering-6, Aeronautical-5)
conj(Aerospace-3, Engineering-6)
aux(arrange-9, Can-7)
nsubj(arrange-9, I-8)
root(ROOT-0, arrange-9)
mark(live-11, to-10)
xcomp(arrange-9, live-11)
compound:prt(live-11, off-12)
dobj(live-11, campus-13)
case(programme-16, during-14)
det(programme-16, the-15)
nmod(live-11, programme-16)
punct(arrange-9, ?-17)

cop(advantage-4, Is-1)
nsubj(advantage-4, it-2)
det(advantage-4, an-3)
root(ROOT-0, advantage-4)
mark(studied-7, to-5)
aux(studied-7, have-6)
acl(advantage-4, studied-7)
dobj(studied-7, Economics-8)
case(A-Level-10, at-9)
nmod(studied-7, A-Level-10)
punct(advantage-4, ?-11)

root(ROOT-0, School-1)
case(Materials-3, of-2)
nmod(School-1, Materials-3)
compound(FAQs-10, Science-4)
cc(Science-4, and-5)
conj(Science-4, Engineering-6)
punct(MSE-8, -LRB--7)
appos(Engineering-6, MSE-8)
punct(MSE-8, -RRB--9)
dep(Materials-3, FAQs-10)
dep(FAQs-10, What-11)
cop(What-11, are-12)
det(hours-15, the-13)
amod(hours-15, opening-14)
nsubj(What-11, hours-15)
case(Humanities-17, of-16)
nmod(hours-15, Humanities-17)
cc(Humanities-17, and-18)
compound(Library-21, Social-19)
compound(Library-21, Sciences-20)
conj(Humanities-17, Library-21)
punct(School-1, ?-22)

root(ROOT-0, What-1)
cop(What-1, are-2)
det(charges-4, the-3)
nsubj(What-1, charges-4)
case(use-6, for-5)
nmod(charges-4, use-6)
case(gymnasiums-9, of-7)
det(gymnasiums-9, the-8)
nmod(use-6, gymnasiums-9)
punct(What-1, ?-10)

advmod(structured-5, How-1)
auxpass(structured-5, is-2)
det(BFA-4, the-3)
nsubjpass(structured-5, BFA-4)
root(ROOT-0, structured-5)
punct(structured-5, ?-6)

aux(allow-4, Does-1)
det(University-3, the-2)
nsubj(allow-4, University-3)
root(ROOT-0, allow-4)
compound(applicants-6, women-5)
dobj(allow-4, applicants-6)
mark(defer-8, to-7)
xcomp(allow-4, defer-8)
dobj(defer-8, commencement-9)
case(studies-12, of-10)
nmod:poss(studies-12, their-11)
nmod(commencement-9, studies-12)
case(years-17, for-13)
nummod(years-17, 1-14)
cc(1-14, or-15)
conj(1-14, 2-16)
nmod(studies-12, years-17)
mark(offered-22, after-18)
nsubjpass(offered-22, they-19)
aux(offered-22, have-20)
auxpass(offered-22, been-21)
advcl(defer-8, offered-22)
dobj(offered-22, place-23)
punct(allow-4, ?-24)

root(ROOT-0, Can-1)
dobj(Can-1, students-2)
nsubj(meet-6, who-3)
aux(meet-6, do-4)
neg(meet-6, not-5)
acl:relcl(students-2, meet-6)
det(Involvement-11, the-7)
amod(Involvement-11, minimum-8)
compound(Involvement-11, Campus-9)
compound(Involvement-11, Life-10)
nsubj(apply-12, Involvement-11)
ccomp(meet-6, apply-12)
case(hall-14, for-13)
nmod(apply-12, hall-14)
punct(Can-1, ?-15)

root(ROOT-0, Application-1)
case(halls-3, for-2)
nmod(Application-1, halls-3)
advmod(download-8, Why-4)
aux(download-8, ca-5)
neg(download-8, n't-6)
nsubj(download-8, I-7)
acl:relcl(halls-3, download-8)
dobj(download-8, EndNote-9)
punct(Application-1, ?-10)

root(ROOT-0, Are-1)
expl(Are-1, there-2)
nsubj(Are-1, tools-3)
mark(help-5, to-4)
acl(tools-3, help-5)
nsubj(create-7, me-6)
ccomp(help-5, create-7)
compound(boards-9, message-8)
dobj(create-7, boards-9)
punct(boards-9, ,-10)
compound(gallery-12, photo-11)
conj(boards-9, gallery-12)
punct(boards-9, ,-13)
conj(boards-9, surveys-14)
punct(boards-9, ,-15)
appos(boards-9, etc.-16)
case(site-21, for-17)
nmod:poss(club-19, my-18)
nmod:poss(site-21, club-19)
case(club-19, 's-20)
nmod(etc.-16, site-21)
punct(Are-1, ?-22)

advmod(is-2, Where-1)
root(ROOT-0, is-2)
det(service-5, the-3)
amod(service-5, photocopying-4)
nsubj(is-2, service-5)
case(Library-8, in-6)
compound(Library-8, Business-7)
nmod(service-5, Library-8)
punct(is-2, ?-9)

advmod(view-4, How-1)
aux(view-4, do-2)
nsubj(view-4, I-3)
root(ROOT-0, view-4)
det(status-7, the-5)
compound(status-7, approval-6)
dobj(view-4, status-7)
case(courses-10, of-8)
det(courses-10, the-9)
nmod(status-7, courses-10)
dobj(applied-14, which-11)
nsubj(applied-14, I-12)
aux(applied-14, have-13)
acl:relcl(courses-10, applied-14)
nmod(applied-14, for-15)
punct(view-4, ?-16)

root(ROOT-0, Registering-1)
case(friend-4, for-2)
det(friend-4, a-3)
nmod(Registering-1, friend-4)
nsubj(away-7, who-5)
cop(away-7, is-6)
acl:relcl(friend-4, away-7)
cc(away-7, and-8)
nsubj(remember-12, I-9)
aux(remember-12, can-10)
neg(remember-12, not-11)
conj(away-7, remember-12)
nmod:poss(network-17, his-13)
compound(network-17, PIN-14)
compound(network-17, Access-15)
compound(network-17, wireless-16)
dobj(remember-12, network-17)
case(institutions-21, at-18)
amod(institutions-21, other-19)
compound(institutions-21, Eduroam-20)
nmod(network-17, institutions-21)
nsubj(came-23, I-22)
acl:relcl(institutions-21, came-23)
case(posting-26, across-24)
det(posting-26, a-25)
nmod(came-23, posting-26)
case(taste-29, of-27)
amod(taste-29, poor-28)
nmod(posting-26, taste-29)
case(Folder-33, on-30)
det(Folder-33, the-31)
amod(Folder-33, Public-32)
nmod(posting-26, Folder-33)
punct(Registering-1, .-34)

dep(report-4, Who-1)
aux(report-4, do-2)
nsubj(report-4, I-3)
root(ROOT-0, report-4)
dobj(report-4, this-5)
nmod(report-4, to-6)
punct(report-4, ?-7)

nsubj(holder-5, I-1)
cop(holder-5, am-2)
det(holder-5, a-3)
compound(holder-5, scholarship-4)
root(ROOT-0, holder-5)
punct(holder-5, .-6)

aux(eligible-4, Will-1)
nsubj(eligible-4, I-2)
cop(eligible-4, be-3)
root(ROOT-0, eligible-4)
mark(apply-6, to-5)
xcomp(eligible-4, apply-6)
case(Attachment-9, for-7)
amod(Attachment-9, Overseas-8)
